timestamp,timestamp_sample,xyz[0],xyz[1],xyz[2]
6994976000,6994976000,2.5798995,-0.6108633,-9.439676
6995028000,6995028000,2.5941777,-0.62655807,-9.04287
6995072000,6995072000,2.65892,-0.62776816,-9.451282
6995128000,6995128000,2.614598,-0.64835405,-9.380332
6995176000,6995176000,2.6212008,-0.659507,-9.329386
6995224000,6995224000,2.579997,-0.60473615,-9.483746
6995272000,6995272000,2.573227,-0.5991694,-9.344374
6995328000,6995328000,2.5373623,-0.5721446,-9.36043
6995372000,6995372000,2.5201564,-0.52369267,-9.637604
6995428000,6995428000,2.4721117,-0.5647198,-9.400553
6995472000,6995472000,2.3565395,-0.5208757,-9.376093
6995528000,6995528000,2.409572,-0.6212221,-9.315854
6995576000,6995576000,2.313414,-0.46140233,-9.384598
6995628000,6995628000,2.2932343,-0.5132924,-9.317971
6995676000,6995676000,2.2171707,-0.5144241,-9.272305
6995728000,6995728000,2.145916,-0.42542687,-9.219777
6995772000,6995772000,2.065384,-0.36516064,-9.359795
6995828000,6995828000,1.9682066,-0.41219684,-9.200418
6995876000,6995876000,1.9832562,-0.3842397,-9.163183
6995928000,6995928000,1.8427497,-0.35323912,-9.354817
6995972000,6995972000,1.77026,-0.38673443,-9.313075
6996028000,6996028000,1.6904452,-0.26440647,-9.311923
6996076000,6996076000,1.6081893,-0.30281475,-9.286905
6996128000,6996128000,1.5385052,-0.31125122,-8.935308
6996176000,6996176000,1.477163,-0.24404873,-9.423403
6996224000,6996224000,1.3495483,-0.17063949,-9.346217
6996272000,6996272000,1.281762,-0.22119865,-9.4231825
6996324000,6996324000,1.1270684,-0.13220741,-9.436069
6996376000,6996376000,1.0414935,-0.11572168,-9.560778
6996424000,6996424000,0.9950771,-0.042089116,-9.480767
6996476000,6996476000,0.9432117,-0.05155075,-9.56317
6996524000,6996524000,0.8510686,-0.032787908,-9.655312
6996576000,6996576000,0.7274095,-0.07145639,-9.53595
6996628000,6996628000,0.6815598,-0.0053143245,-9.499844
6996676000,6996676000,0.6504904,0.07900309,-9.702046
6996728000,6996728000,0.60649574,-0.00018113886,-9.641315
6996776000,6996776000,0.5047036,0.07370347,-9.573218
6996828000,6996828000,0.41171178,0.012288447,-9.662111
6996876000,6996876000,0.36951613,0.07359259,-9.61095
6996928000,6996928000,0.36686862,0.04404508,-9.693954
6996972000,6996972000,0.3195967,0.112737454,-9.653546
6997028000,6997028000,0.20954157,0.119514674,-9.9480295
6997076000,6997076000,0.22788002,0.045257717,-9.778774
6997128000,6997128000,0.17448604,0.20733295,-9.726493
6997172000,6997172000,0.1531859,0.17062017,-9.662021
6997228000,6997228000,0.0704017,0.15969706,-9.621456
6997272000,6997272000,0.124910995,0.18290325,-9.748346
6997328000,6997328000,0.021718314,0.1509558,-9.721214
6997376000,6997376000,-0.020873357,0.05685968,-9.965692
6997428000,6997428000,-0.017892646,0.14371575,-9.842945
6997476000,6997476000,-0.014145191,0.14109157,-9.703398
6997528000,6997528000,-0.045409437,0.15588754,-9.750529
6997572000,6997572000,-0.040203787,0.14068355,-9.457304
6997624000,6997624000,-0.078236245,0.112964116,-9.767952
6997672000,6997672000,-0.07613941,0.16628188,-9.714372
6997724000,6997724000,-0.13225862,0.15579413,-9.999462
6997776000,6997776000,-0.1280285,0.10939459,-9.786628
6997828000,6997828000,-0.13185734,0.119669735,-9.795108
6997876000,6997876000,-0.14706029,0.16323012,-9.7467575
6997928000,6997928000,-0.13342386,0.12972279,-9.807879
6997976000,6997976000,-0.22961383,0.1362115,-9.770231
6998028000,6998028000,-0.1708025,0.103740096,-9.786877
6998076000,6998076000,-0.16453718,0.18709064,-9.8236
6998124000,6998124000,-0.15787466,-0.17544095,-9.323574
6998176000,6998176000,-0.22467871,0.33248618,-9.373299
6998228000,6998228000,-0.26899898,0.18876982,-9.509753
6998276000,6998276000,-0.1442299,0.23899013,-9.491311
6998324000,6998324000,-0.19493586,0.15568584,-9.651429
6998376000,6998376000,-0.18221164,0.21293518,-9.733026
6998428000,6998428000,-0.195785,0.15238439,-10.100137
6998472000,6998472000,-0.16292502,0.09227966,-9.914598
6998528000,6998528000,-0.2189603,0.18423463,-9.830101
6998576000,6998576000,-0.15531197,0.18854357,-9.774843
6998628000,6998628000,-0.14205569,0.15606919,-9.906198
6998672000,6998672000,-0.20948365,0.16113529,-9.9191675
6998728000,6998728000,-0.12385467,0.18114659,-9.806353
6998776000,6998776000,-0.22268046,0.20051889,-9.988933
6998828000,6998828000,-0.15735611,0.13381203,-9.966727
6998876000,6998876000,-0.21452856,0.18288063,-9.821401
6998928000,6998928000,-0.1236081,0.14047898,-9.849573
6998976000,6998976000,-0.15881804,0.08359041,-9.953945
6999024000,6999024000,-0.17904064,0.15939038,-9.848073
6999072000,6999072000,-0.14405535,0.14009652,-9.821922
6999128000,6999128000,-0.14113617,0.15654337,-9.394473
6999176000,6999176000,-0.1404686,0.13386956,-9.932035
6999228000,6999228000,-0.16967165,0.08219356,-9.788915
6999276000,6999276000,-0.13710785,0.097228214,-9.797448
6999328000,6999328000,-0.10106148,0.021434672,-9.969998
6999376000,6999376000,-0.15798254,0.13283129,-9.857736
6999428000,6999428000,-0.17066169,0.095953576,-9.774718
6999476000,6999476000,-0.10794763,-0.010727646,-9.353785
6999528000,6999528000,-0.14882115,0.1453716,-9.914661
6999572000,6999572000,-0.070879065,0.10528302,-9.774333
6999624000,6999624000,-0.11424417,0.09543139,-10.016832
6999672000,6999672000,-0.09458358,0.0048406627,-9.956599
6999728000,6999728000,-0.12460669,0.1253205,-9.813524
6999776000,6999776000,-0.089010604,0.108698696,-9.854846
6999828000,6999828000,-0.08999613,0.03360111,-9.866535
6999876000,6999876000,-0.060458913,0.15046997,-9.883892
6999928000,6999928000,-0.10695748,0.09486538,-9.798647
6999976000,6999976000,-0.09548666,0.049925514,-10.193445
7000024000,7000024000,-0.07899981,-0.027777413,-9.964854
7000072000,7000072000,-0.05497227,0.13201112,-9.850758
7000128000,7000128000,-0.063668706,0.04588315,-9.777781
7000172000,7000172000,-0.09815393,0.07606221,-9.813272
7000224000,7000224000,-0.03730957,0.021963745,-9.896037
7000276000,7000276000,-0.08083989,0.0062470185,-9.731431
7000328000,7000328000,-0.014518735,0.08460752,-9.71962
7000376000,7000376000,-0.041461565,0.06836574,-9.892694
7000424000,7000424000,-0.08318418,0.0013260402,-9.805694
7000472000,7000472000,-0.029563304,0.029089127,-9.784573
7000524000,7000524000,-0.072136655,0.009695479,-10.003601
7000572000,7000572000,-0.089743316,0.06314023,-9.835372
7000624000,7000624000,-0.049155097,0.04453234,-9.784662
7000672000,7000672000,-0.08476699,0.0722401,-9.649545
7000728000,7000728000,-0.08909377,-0.024224686,-9.897745
7000776000,7000776000,-0.060143284,0.056406803,-9.817752
7000824000,7000824000,-0.01028003,-0.030694738,-9.772304
7000876000,7000876000,-0.06597362,-0.07333407,-9.902262
7000928000,7000928000,-0.015135628,0.06413795,-9.830618
7000976000,7000976000,-0.070798844,0.02957431,-9.806549
7001028000,7001028000,0.02962787,-0.07024603,-9.286266
7001076000,7001076000,-0.05420453,-0.006588788,-9.881026
7001128000,7001128000,0.01080987,-0.09467026,-9.884221
7001176000,7001176000,-0.050387852,0.0063008587,-9.850841
7001224000,7001224000,-0.013534369,-0.04123625,-9.948736
7001276000,7001276000,-0.044796765,-0.017510278,-9.820251
7001328000,7001328000,-0.045596104,0.024841195,-9.862555
7001372000,7001372000,-0.010700077,-0.012343017,-9.390091
7001428000,7001428000,-0.06815152,0.031045489,-9.830474
7001476000,7001476000,-0.060875177,0.06825372,-9.771936
7001524000,7001524000,-0.07133665,-0.008864671,-9.766328
7001572000,7001572000,-0.03544053,0.0075929677,-9.953101
7001624000,7001624000,-0.04238913,0.039458793,-9.79407
7001676000,7001676000,-0.04003844,0.06416894,-9.754908
7001728000,7001728000,-0.0135350805,-0.016220853,-9.596727
7001776000,7001776000,-0.02047172,0.07082008,-9.899535
7001828000,7001828000,-0.031608958,0.05685465,-9.716208
7001872000,7001872000,-0.062913865,-0.0004883814,-9.89709
7001928000,7001928000,-0.005613723,-0.04494716,-9.956047
7001976000,7001976000,-0.080099605,0.07328244,-9.78004
7002028000,7002028000,-0.090764076,0.0017691159,-9.79944
7002072000,7002072000,-0.032952853,0.032425016,-9.556707
7002128000,7002128000,-0.06443759,0.035115,-9.876402
7002172000,7002172000,-0.099505864,0.052708987,-9.845837
7002224000,7002224000,-0.1025144,0.008115965,-10.12257
7002272000,7002272000,-0.04221584,0.073519036,-9.964044
7002328000,7002328000,-0.04158356,-0.050182156,-9.874427
7002376000,7002376000,-0.019013934,0.0121376775,-9.835616
7002428000,7002428000,-0.05707579,0.101190224,-9.719029
7002476000,7002476000,-0.03332467,0.00048594366,-9.812321
7002528000,7002528000,-0.07397076,0.05098902,-9.849099
7002576000,7002576000,-0.029264804,0.017204903,-10.077631
7002628000,7002628000,-0.07451043,-0.016259324,-9.868099
7002676000,7002676000,-0.038185142,0.09183197,-9.803336
7002728000,7002728000,-0.115604885,0.027916048,-9.781406
7002776000,7002776000,-0.033264786,0.052580938,-9.516806
7002828000,7002828000,-0.05506879,0.04300894,-9.830319
7002876000,7002876000,-0.05423793,0.046276946,-9.742799
7002928000,7002928000,-0.08233288,0.07369069,-10.081959
7002972000,7002972000,-0.002577518,0.024104452,-9.974294
7003028000,7003028000,-0.06773842,0.034647103,-9.859044
7003072000,7003072000,-0.059001148,0.095744096,-9.828419
7003128000,7003128000,-0.0036355725,0.036477547,-9.778193
7003172000,7003172000,-0.06825943,0.06285687,-9.894613
7003224000,7003224000,-0.06686383,0.08636462,-9.790901
7003276000,7003276000,-0.08082068,0.011218883,-10.121206
7003324000,7003324000,-0.13570315,0.005392533,-10.021685
7003376000,7003376000,-0.03738264,0.13381526,-9.846646
7003428000,7003428000,-0.06301912,0.09523374,-9.84297
7003476000,7003476000,-0.12294396,0.10377062,-9.805957
7003528000,7003528000,-0.03575782,0.114850506,-9.893675
7003576000,7003576000,-0.10883394,0.09995628,-9.782736
7003628000,7003628000,-0.08774274,0.025065472,-10.114081
7003676000,7003676000,-0.07668641,0.0023207448,-9.915293
7003728000,7003728000,-0.056751024,0.102137245,-9.830008
7003776000,7003776000,-0.071675815,0.08334259,-9.772304
7003828000,7003828000,-0.11608017,0.1013562,-9.878826
7003876000,7003876000,-0.055848923,0.05984998,-9.794163
7003928000,7003928000,-0.06011647,0.08572846,-9.800452
7003976000,7003976000,-0.08825897,0.18270156,-9.951752
7004028000,7004028000,-0.067310736,0.06714576,-9.832769
7004076000,7004076000,-0.037719097,0.07630541,-9.798252
7004128000,7004128000,-0.08932437,0.057902776,-9.781047
7004176000,7004176000,-0.1109487,0.10592928,-9.955063
7004228000,7004228000,-0.07214324,0.111549094,-9.799826
7004272000,7004272000,-0.096693136,0.10799274,-9.821797
7004328000,7004328000,-0.057412643,0.058395788,-9.388276
7004376000,7004376000,-0.10058383,0.0739713,-9.882765
7004428000,7004428000,-0.059058417,0.17080133,-9.749213
7004476000,7004476000,-0.06433628,0.10411429,-9.814254
7004528000,7004528000,-0.116851,-0.0476201,-9.928892
7004576000,7004576000,-0.10712907,0.13586132,-9.84198
7004628000,7004628000,-0.09997161,0.1560649,-9.807847
7004672000,7004672000,-0.04680236,0.08293281,-9.341957
7004728000,7004728000,-0.14585635,0.11074642,-9.881349
7004776000,7004776000,-0.07890223,0.097275056,-9.774925
7004828000,7004828000,-0.098271795,0.048574816,-10.100424
7004876000,7004876000,-0.06397807,0.055834904,-9.95175
7004928000,7004928000,-0.094261825,0.14038332,-9.768652
7004972000,7004972000,-0.10795006,0.06091452,-9.737846
7005028000,7005028000,-0.11569291,0.1299764,-9.779318
7005076000,7005076000,-0.104948886,0.082885616,-9.8149185
7005128000,7005128000,-0.044743262,0.16881396,-9.817839
7005176000,7005176000,-0.14137673,0.09575004,-10.050164
7005224000,7005224000,-0.0753547,0.05774213,-9.922366
7005276000,7005276000,-0.09424045,0.13237017,-9.778873
7005328000,7005328000,-0.09607233,0.12637821,-9.799839
7005376000,7005376000,-0.15203083,0.16056655,-9.989954
7005428000,7005428000,-0.08089808,0.12773903,-9.784179
7005476000,7005476000,-0.08746837,0.13435139,-9.78792
7005528000,7005528000,-0.10760105,0.2260514,-9.669813
7005576000,7005576000,-0.13238718,0.14408992,-9.884916
7005628000,7005628000,-0.104162745,0.15064439,-9.760855
7005676000,7005676000,-0.12739931,0.10892772,-9.818754
7005728000,7005728000,-0.12684774,0.12163133,-9.98775
7005776000,7005776000,-0.11659075,0.075589575,-9.8161125
7005828000,7005828000,-0.12538786,0.22028494,-9.779141
7005876000,7005876000,-0.04769617,0.11870519,-9.3381405
7005928000,7005928000,-0.08811329,0.076506324,-9.901743
7005976000,7005976000,-0.06396257,0.118598066,-9.831696
7006024000,7006024000,-0.066142984,0.06831923,-9.810736
7006072000,7006072000,-0.12619413,0.038261384,-9.938735
7006128000,7006128000,-0.14521348,0.15231587,-9.808544
7006176000,7006176000,-0.1452057,0.10402131,-9.810901
7006224000,7006224000,-0.08454718,0.02805593,-9.365726
7006276000,7006276000,-0.07084957,0.12895854,-9.876817
7006328000,7006328000,-0.11757431,0.122237794,-9.8568125
7006372000,7006372000,-0.09629277,0.087681524,-9.96132
7006428000,7006428000,-0.09611486,0.0377418,-9.941951
7006476000,7006476000,-0.09523495,0.088916235,-9.844584
7006528000,7006528000,-0.06969905,0.12297257,-9.833205
7006576000,7006576000,-0.1074876,0.18771023,-9.816236
7006628000,7006628000,-0.051601242,0.10886135,-9.829376
7006676000,7006676000,-0.09507955,0.15165453,-9.834861
7006728000,7006728000,-0.086528845,0.21095535,-9.920391
7006776000,7006776000,-0.067735165,0.06100202,-9.917337
7006828000,7006828000,-0.11560398,0.16983348,-9.769079
7006876000,7006876000,-0.11190076,0.095736235,-9.735853
7006928000,7006928000,-0.108540826,0.100211255,-9.9645
7006976000,7006976000,-0.11509242,0.11080706,-9.7991295
7007028000,7007028000,-0.029573223,0.097968295,-9.778561
7007072000,7007072000,-0.079751395,0.16619354,-9.874927
7007128000,7007128000,-0.12494009,0.070628986,-9.911359
7007176000,7007176000,-0.06746509,0.07224092,-9.875282
7007224000,7007224000,-0.122745454,0.10561109,-9.885983
7007276000,7007276000,-0.09568089,0.0597599,-9.982229
7007328000,7007328000,-0.05538472,0.12854874,-9.8188505
7007376000,7007376000,-0.109369144,0.081562534,-9.827143
7007424000,7007424000,-0.055661265,0.11283976,-9.370431
7007476000,7007476000,-0.12075521,0.09667495,-9.927396
7007524000,7007524000,-0.045006488,0.15540183,-9.840569
7007576000,7007576000,-0.0944959,0.11694399,-9.919566
7007628000,7007628000,-0.08812035,0.05652374,-9.984483
7007676000,7007676000,-0.052611884,0.13662654,-9.871089
7007728000,7007728000,-0.033963438,0.11396168,-9.860298
7007776000,7007776000,-0.06600814,0.045089677,-9.608942
7007824000,7007824000,-0.07485562,0.08001441,-9.898561
7007876000,7007876000,-0.07916591,0.111171745,-9.792446
7007928000,7007928000,-0.064146526,0.10528888,-10.089444
7007976000,7007976000,-0.069670096,0.042504672,-9.871939
7008028000,7008028000,-0.058930926,0.12078464,-9.803352
7008076000,7008076000,-0.039969064,0.15690367,-9.793802
7008128000,7008128000,-0.019491956,0.15512046,-9.889187
7008176000,7008176000,-0.096165985,0.07047477,-9.876469
7008228000,7008228000,-0.05135469,0.12262872,-9.82449
7008272000,7008272000,-0.05668998,0.080674954,-10.119446
7008328000,7008328000,-0.055679742,0.11043708,-9.92484
7008376000,7008376000,-0.08751011,0.11480643,-9.838049
7008424000,7008424000,0.0011748417,0.1007081,-9.812653
7008472000,7008472000,-0.04608683,0.15671802,-10.006426
7008524000,7008524000,-0.076315686,0.07388368,-9.9152775
7008576000,7008576000,-0.10480483,0.10735316,-9.860572
7008628000,7008628000,-0.0077587897,0.025631996,-9.382687
7008676000,7008676000,-0.070747204,0.09810616,-9.896464
7008728000,7008728000,-0.07156597,0.075840525,-9.807992
7008776000,7008776000,-0.008646255,0.046748795,-9.862088
7008828000,7008828000,-0.010906039,0.040335853,-10.007927
7008876000,7008876000,-0.09216287,0.08975579,-9.891113
7008928000,7008928000,-0.054428924,0.09677994,-9.803372
7008976000,7008976000,-0.03791284,0.04022615,-9.380162
7009028000,7009028000,-0.06910108,0.09034337,-9.877407
7009076000,7009076000,-0.036545295,0.01992291,-9.760698
7009128000,7009128000,-0.023945423,0.08010444,-9.969092
7009172000,7009172000,-0.11327572,0.011992436,-10.006359
7009228000,7009228000,-0.033916056,0.094248556,-9.8614235
7009272000,7009272000,-0.07574709,0.11640685,-9.755419
7009328000,7009328000,-0.060326133,0.071908996,-9.564955
7009376000,7009376000,-0.073663324,0.10294233,-9.81013
7009428000,7009428000,-0.06272106,0.07019818,-9.8017025
7009476000,7009476000,-0.003081568,0.10601356,-10.04538
7009528000,7009528000,-0.05945764,0.021144813,-9.87376
7009576000,7009576000,-0.02926846,0.09565766,-9.808304
7009628000,7009628000,-0.1174648,0.08492326,-9.752662
7009676000,7009676000,-0.087975584,0.16295998,-9.754206
7009728000,7009728000,-0.06486684,0.1500681,-9.8097
7009772000,7009772000,-0.07579515,0.10406843,-9.775232
7009828000,7009828000,-0.043421127,0.17185053,-9.931163
7009876000,7009876000,-0.07726387,0.068202816,-9.853706
7009928000,7009928000,-0.0640537,0.026603622,-9.786532
7009976000,7009976000,-0.037725203,0.0996426,-9.778707
7010028000,7010028000,-0.073343046,0.18128315,-9.831671
7010072000,7010072000,-0.10596369,0.07047324,-9.887522
7010128000,7010128000,-0.035725597,0.118313864,-9.800344
7010176000,7010176000,-0.052047875,0.0933643,-10.156997
7010228000,7010228000,-0.07105488,0.04477738,-9.909527
7010272000,7010272000,-0.077526465,0.12553912,-9.824259
7010328000,7010328000,-0.050839964,0.05475925,-9.80506
7010372000,7010372000,-0.06404894,0.18796952,-9.795233
7010428000,7010428000,-0.11611229,0.13223918,-9.753621
7010476000,7010476000,-0.07563105,0.11605992,-9.7200165
7010528000,7010528000,-0.09310633,0.17002483,-9.902083
7010576000,7010576000,-0.079341255,0.13108256,-9.835034
7010628000,7010628000,-0.06370469,0.12824272,-9.766739
7010676000,7010676000,-0.070978016,0.14604016,-9.777552
7010728000,7010728000,-0.12092432,0.12681095,-9.998932
7010776000,7010776000,-0.06154987,0.09921839,-9.819088
7010824000,7010824000,-0.102520175,0.08841903,-9.818716
7010876000,7010876000,-0.1077959,0.23337168,-9.648464
7010924000,7010924000,-0.0076524303,0.11825107,-9.855641
7010976000,7010976000,-0.0689021,0.13156274,-9.770679
7011024000,7011024000,-0.068138875,0.12511604,-9.823751
7011076000,7011076000,-0.09503243,0.061511293,-9.975055
7011128000,7011128000,-0.056210466,0.16152534,-9.785204
7011176000,7011176000,-0.12565637,0.12029858,-9.788821
7011224000,7011224000,-0.049723603,0.0716171,-9.349676
7011276000,7011276000,-0.04599908,0.13750769,-9.846264
7011328000,7011328000,-0.054299194,0.15633138,-9.858093
7011376000,7011376000,-0.059780348,0.07380908,-9.9740095
7011428000,7011428000,-0.08186787,0.058086243,-9.979381
7011476000,7011476000,-0.06236134,0.14154257,-9.853238
7011528000,7011528000,-0.07843011,0.09102925,-9.825532
7011576000,7011576000,-0.011405549,0.06438987,-9.544544
7011624000,7011624000,-0.08933606,0.10609272,-9.863594
7011676000,7011676000,-0.044608835,0.06329058,-9.803831
7011728000,7011728000,-0.034169495,0.055738233,-10.083831
7011776000,7011776000,-0.07359902,0.02046674,-9.974569
7011828000,7011828000,-0.11088714,0.11598333,-9.813038
7011876000,7011876000,-0.024276773,0.07214658,-9.848087
7011928000,7011928000,-0.06168634,0.08467559,-9.755485
7011976000,7011976000,-0.09580868,0.073462725,-9.823783
7012028000,7012028000,0.0027600077,0.07940497,-9.818987
7012076000,7012076000,-0.057222378,0.06475848,-10.067718
7012128000,7012128000,-0.06703107,0.113640934,-9.906828
7012176000,7012176000,-0.05044054,0.10459105,-9.819916
7012228000,7012228000,-0.09404805,0.08138967,-9.763382
7012272000,7012272000,-0.059436407,0.12727456,-9.7557
7012328000,7012328000,-0.033235155,0.12506665,-9.754852
7012372000,7012372000,-0.11630819,0.05850237,-9.831961
7012428000,7012428000,-0.007705628,0.051736627,-9.664586
7012476000,7012476000,-0.08019826,0.11039768,-9.830846
7012528000,7012528000,-0.08696227,0.11285232,-9.738606
7012576000,7012576000,-0.039456893,0.14113127,-9.81407
7012628000,7012628000,-0.057392813,0.019783603,-10.008723
7012676000,7012676000,-0.04902006,0.06327027,-9.859521
7012728000,7012728000,-0.097161286,0.090144366,-9.784248
7012776000,7012776000,-0.12819965,0.05024938,-9.302619
7012828000,7012828000,-0.04939678,0.052347798,-9.866086
7012872000,7012872000,-0.061553083,0.05954571,-9.799371
7012928000,7012928000,-0.060042266,0.08596389,-9.884411
7012976000,7012976000,-0.11489394,0.0062788953,-9.972748
7013028000,7013028000,-0.020305432,0.12588494,-9.829608
7013072000,7013072000,-0.06306361,0.069605455,-9.789099
7013128000,7013128000,-0.14335674,-0.073210105,-9.388982
7013176000,7013176000,-0.048534907,0.11239666,-9.511334
7013228000,7013228000,-0.061218675,0.12883627,-9.551725
7013276000,7013276000,-0.02096374,0.09002231,-9.779174
7013328000,7013328000,-0.04658213,0.0049926606,-9.864857
7013376000,7013376000,-0.04982308,0.14498138,-9.740728
7013428000,7013428000,-0.07076548,0.1547005,-9.765611
7013476000,7013476000,-0.043879095,0.09239573,-9.55005
7013528000,7013528000,0.0044532153,0.13337032,-9.842964
7013576000,7013576000,-0.0066750934,0.061140426,-9.8481655
7013628000,7013628000,-0.08423099,0.10908438,-10.127873
7013676000,7013676000,-0.078945614,0.075680345,-10.003296
7013728000,7013728000,-0.051017813,0.2005929,-9.883531
7013776000,7013776000,-0.095854044,0.039203424,-9.856249
7013828000,7013828000,-0.020408137,0.22320482,-10.000515
7013876000,7013876000,-0.050350543,0.10692408,-9.977459
7013928000,7013928000,-0.078773685,0.1251108,-9.891492
7013972000,7013972000,-0.09655908,0.06970418,-10.165988
7014028000,7014028000,-0.052870765,0.038851213,-9.945184
7014072000,7014072000,-0.062415056,0.053874254,-9.846329
7014128000,7014128000,-0.068278305,0.010164179,-9.85224
7014176000,7014176000,-0.08752675,-0.021847775,-10.024904
7014228000,7014228000,-0.06768706,-0.02491865,-9.956386
7014276000,7014276000,-0.0808815,-0.096327595,-9.908583
7014328000,7014328000,-0.19652429,-0.22993493,-9.447742
7014376000,7014376000,-0.13603915,-0.20268156,-10.013219
7014428000,7014428000,-0.19758241,-0.21012694,-9.9019785
7014476000,7014476000,-0.16823581,-0.28919238,-10.128086
7014528000,7014528000,-0.2350616,-0.35323843,-10.033137
7014576000,7014576000,-0.24087688,-0.49660653,-10.002936
7014628000,7014628000,-0.17935857,-0.51212746,-9.989855
7014672000,7014672000,-0.2789521,-0.48926327,-9.745738
7014728000,7014728000,-0.28071406,-0.6578604,-10.048878
7014776000,7014776000,-0.32418466,-0.7602897,-9.982857
7014824000,7014824000,-0.34638768,-0.7195832,-10.154635
7014872000,7014872000,-0.36808243,-0.87513787,-10.09794
7014928000,7014928000,-0.43167654,-0.99238694,-10.010545
7014976000,7014976000,-0.4237307,-1.1488911,-9.968498
7015028000,7015028000,-0.4463269,-1.1486194,-10.1229315
7015076000,7015076000,-0.5037652,-1.2532829,-9.926028
7015128000,7015128000,-0.48222986,-1.3353877,-9.908589
7015172000,7015172000,-0.47574842,-1.4437945,-9.416501
7015228000,7015228000,-0.5176806,-1.5243392,-9.949745
7015276000,7015276000,-0.5902571,-1.516048,-9.846367
7015328000,7015328000,-0.60459185,-1.615397,-9.890644
7015376000,7015376000,-0.55618036,-1.78429,-9.841676
7015428000,7015428000,-0.6862313,-1.8508233,-9.677213
7015476000,7015476000,-0.6760208,-1.8128027,-9.716314
7015528000,7015528000,-0.6673083,-1.9684347,-9.721789
7015576000,7015576000,-0.7383241,-1.9941932,-9.573224
7015628000,7015628000,-0.6906661,-2.0174544,-9.613214
7015676000,7015676000,-0.72811246,-2.0021968,-9.735538
7015724000,7015724000,-0.7677832,-2.266614,-9.634526
7015772000,7015772000,-0.77193516,-2.1573756,-9.48754
7015824000,7015824000,-0.7610645,-2.2818308,-9.431826
7015876000,7015876000,-0.7854609,-2.2621388,-9.5110445
7015928000,7015928000,-0.8234892,-2.3639214,-9.415656
7015976000,7015976000,-0.8074727,-2.458441,-9.375376
7016024000,7016024000,-0.8027007,-2.4273357,-9.668002
7016072000,7016072000,-0.82461864,-2.5150402,-9.434206
7016128000,7016128000,-0.8474387,-2.4945712,-9.2740345
7016172000,7016172000,-0.8254506,-2.5490928,-9.345821
7016224000,7016224000,-0.8088032,-2.629534,-8.903037
7016272000,7016272000,-0.9104186,-2.5436807,-9.395628
7016328000,7016328000,-0.77478075,-2.6395063,-9.258703
7016376000,7016376000,-0.8645946,-2.6744392,-9.304223
7016428000,7016428000,-0.7832566,-2.668194,-9.480666
7016472000,7016472000,-0.87284577,-2.6905582,-9.332181
7016524000,7016524000,-0.86047727,-2.6671658,-9.279582
7016576000,7016576000,-0.7924792,-2.7303367,-9.608922
7016624000,7016624000,-0.8672475,-2.9699872,-9.4774
7016676000,7016676000,-0.83770585,-2.6914933,-9.391526
7016728000,7016728000,-0.85711515,-2.7916427,-9.295593
7016776000,7016776000,-0.85432225,-2.7926779,-9.025308
7016824000,7016824000,-0.757114,-2.7939708,-9.3882675
7016876000,7016876000,-0.86680055,-2.7934554,-9.267649
7016928000,7016928000,-0.8276405,-2.8009455,-9.30045
7016976000,7016976000,-0.80655324,-2.8906317,-9.084756
7017028000,7017028000,-0.79349285,-2.807492,-9.309745
7017072000,7017072000,-0.79556805,-2.7812006,-9.299025
7017128000,7017128000,-0.7891664,-2.8970852,-9.227596
7017176000,7017176000,-0.7997244,-2.8402328,-9.221496
7017224000,7017224000,-0.8109406,-2.916363,-9.292946
7017276000,7017276000,-0.7509735,-2.799893,-9.322847
7017324000,7017324000,-0.7541597,-2.8459783,-9.27918
7017376000,7017376000,-0.78643125,-2.8840744,-9.440971
7017428000,7017428000,-0.77128065,-2.8315644,-9.316694
7017476000,7017476000,-0.69067496,-2.783044,-9.35305
7017528000,7017528000,-0.8039209,-2.8822734,-9.433188
7017576000,7017576000,-0.72709423,-2.967965,-9.45233
7017628000,7017628000,-0.6867055,-2.8229744,-9.331532
7017676000,7017676000,-0.7285986,-2.9174201,-9.368757
7017728000,7017728000,-0.6855782,-2.859071,-9.59042
7017776000,7017776000,-0.699758,-3.021408,-9.385551
7017828000,7017828000,-0.6900664,-2.8185253,-9.30164
7017876000,7017876000,-0.7228038,-2.9236486,-9.298516
7017928000,7017928000,-0.6785322,-2.7697096,-9.42092
7017976000,7017976000,-0.7150263,-2.9123533,-9.323098
7018024000,7018024000,-0.6816413,-2.8327513,-9.308081
7018072000,7018072000,-0.7066958,-2.896147,-9.292999
7018124000,7018124000,-0.754676,-2.7684643,-9.390516
7018176000,7018176000,-0.7118359,-2.9192278,-9.31999
7018228000,7018228000,-0.68758214,-2.8536766,-9.353146
7018276000,7018276000,-0.68827575,-2.910368,-9.3469515
7018328000,7018328000,-0.6678924,-2.9192843,-8.930099
7018372000,7018372000,-0.7128054,-2.9405205,-9.359428
7018428000,7018428000,-0.64930767,-2.846751,-9.312508
7018476000,7018476000,-0.68852526,-2.9194717,-9.313574
7018528000,7018528000,-0.63065034,-2.798808,-9.196915
7018576000,7018576000,-0.5851831,-2.905389,-9.375327
7018624000,7018624000,-0.5904998,-2.8252285,-9.412155
7018676000,7018676000,-0.63545185,-2.9243906,-9.279736
7018728000,7018728000,-0.6461414,-2.7933438,-9.085099
7018772000,7018772000,-0.531354,-2.868314,-9.343974
7018824000,7018824000,-0.6381358,-2.756144,-9.400997
