timestamp,accel_device_id_primary,accel_device_ids[0],accel_device_ids[1],accel_device_ids[2],accel_device_ids[3],accel_inconsistency_m_s_s[0],accel_inconsistency_m_s_s[1],accel_inconsistency_m_s_s[2],accel_inconsistency_m_s_s[3],gyro_device_id_primary,gyro_device_ids[0],gyro_device_ids[1],gyro_device_ids[2],gyro_device_ids[3],gyro_inconsistency_rad_s[0],gyro_inconsistency_rad_s[1],gyro_inconsistency_rad_s[2],gyro_inconsistency_rad_s[3],accel_healthy[0],accel_healthy[1],accel_healthy[2],accel_healthy[3],accel_priority[0],accel_priority[1],accel_priority[2],accel_priority[3],gyro_healthy[0],gyro_healthy[1],gyro_healthy[2],gyro_healthy[3],gyro_priority[0],gyro_priority[1],gyro_priority[2],gyro_priority[3]
6992572000,1310988,1310988,1310996,1311004,0,0.035576116,0.017542591,0.018037582,0.0,1310988,1310988,1310996,1311004,0,0.00081192126,0.0003857739,0.0004365123,0.0,1,1,1,0,50,50,50,0,1,1,1,0,1,1,1,0
6992772000,1310988,1310988,1310996,1311004,0,0.028091341,0.010660495,0.01820541,0.0,1310988,1310988,1310996,1311004,0,0.0020748493,0.0046004346,0.0066270917,0.0,1,1,1,0,50,50,50,0,1,1,1,0,1,1,1,0
6992976000,1310988,1310988,1310996,1311004,0,0.005443481,0.0035855388,0.0022057602,0.0,1310988,1310988,1310996,1311004,0,0.00040402374,0.0005956873,0.00036413068,0.0,1,1,1,0,50,50,50,0,1,1,1,0,1,1,1,0
6993172000,1310988,1310988,1310996,1311004,0,0.0044724676,0.0012720039,0.0039399005,0.0,1310988,1310988,1310996,1311004,0,0.0002563592,0.00015866186,0.00013539524,0.0,1,1,1,0,50,50,50,0,1,1,1,0,1,1,1,0
6993376000,1310988,1310988,1310996,1311004,0,0.0029953476,0.0017685476,0.0028252942,0.0,1310988,1310988,1310996,1311004,0,0.00047974693,9.080143e-05,0.00039722808,0.0,1,1,1,0,50,50,50,0,1,1,1,0,1,1,1,0
6993576000,1310988,1310988,1310996,1311004,0,0.0042904085,0.0021554893,0.0027392728,0.0,1310988,1310988,1310996,1311004,0,0.0012275726,0.0008683169,0.00037185228,0.0,1,1,1,0,50,50,50,0,1,1,1,0,1,1,1,0
6993772000,1310988,1310988,1310996,1311004,0,0.0074200905,0.005957931,0.004889256,0.0,1310988,1310988,1310996,1311004,0,0.00036189138,0.00052106136,0.00018704671,0.0,1,1,1,0,50,50,50,0,1,1,1,0,1,1,1,0
6993976000,1310988,1310988,1310996,1311004,0,0.0074741472,0.0019443454,0.0059216344,0.0,1310988,1310988,1310996,1311004,0,0.004734584,0.003963007,0.00866479,0.0,1,1,1,0,50,50,50,0,1,1,1,0,1,1,1,0
6994172000,1310988,1310988,1310996,1311004,0,0.00998708,0.030159198,0.020581271,0.0,1310988,1310988,1310996,1311004,0,0.0024193826,0.0006548706,0.001835774,0.0,1,1,1,0,50,50,50,0,1,1,1,0,1,1,1,0
6994372000,1310988,1310988,1310996,1311004,0,0.0062770196,0.0053413953,0.0019515338,0.0,1310988,1310988,1310996,1311004,0,0.002588034,0.0013852189,0.0012052871,0.0,1,1,1,0,50,50,50,0,1,1,1,0,1,1,1,0
6994572000,1310988,1310988,1310996,1311004,0,0.002497114,0.02392929,0.02298248,0.0,1310988,1310988,1310996,1311004,0,0.004117492,0.001130697,0.003001245,0.0,1,1,1,0,50,50,50,0,1,1,1,0,1,1,1,0
6994776000,1310988,1310988,1310996,1311004,0,0.012614704,0.008596413,0.004345301,0.0,1310988,1310988,1310996,1311004,0,0.0007690032,0.00084506324,0.00048968697,0.0,1,1,1,0,50,50,50,0,1,1,1,0,1,1,1,0
6994972000,1310988,1310988,1310996,1311004,0,0.0040256563,0.004930837,0.0014964209,0.0,1310988,1310988,1310996,1311004,0,0.00066772907,0.00041733478,0.00025289232,0.0,1,1,1,0,50,50,50,0,1,1,1,0,1,1,1,0
6995172000,1310988,1310988,1310996,1311004,0,0.004257178,0.0019193077,0.002383193,0.0,1310988,1310988,1310996,1311004,0,0.0010828687,0.00059709063,0.0004866628,0.0,1,1,1,0,50,50,50,0,1,1,1,0,1,1,1,0
6995372000,1310988,1310988,1310996,1311004,0,0.0103404075,0.005528753,0.0049854284,0.0,1310988,1310988,1310996,1311004,0,0.0035012197,0.0017308451,0.0017711583,0.0,1,1,1,0,50,50,50,0,1,1,1,0,1,1,1,0
6995576000,1310988,1310988,1310996,1311004,0,0.0069313874,0.0026877578,0.0046449117,0.0,1310988,1310988,1310996,1311004,0,0.0013885006,0.00080788875,0.0006036384,0.0,1,1,1,0,50,50,50,0,1,1,1,0,1,1,1,0
6995772000,1310988,1310988,1310996,1311004,0,0.019558342,0.00891829,0.027947458,0.0,1310988,1310988,1310996,1311004,0,0.00071025983,0.0028051974,0.002610359,0.0,1,1,1,0,50,50,50,0,1,1,1,0,1,1,1,0
6995972000,1310988,1310988,1310996,1311004,0,0.0023327076,0.002224518,0.0014335257,0.0,1310988,1310988,1310996,1311004,0,0.0006464353,0.00018313661,0.00077341567,0.0,1,1,1,0,50,50,50,0,1,1,1,0,1,1,1,0
6996176000,1310988,1310988,1310996,1311004,0,0.0061119124,0.0045451457,0.0070409495,0.0,1310988,1310988,1310996,1311004,0,0.0006002654,0.00060838665,0.00028861503,0.0,1,1,1,0,50,50,50,0,1,1,1,0,1,1,1,0
6996372000,1310988,1310988,1310996,1311004,0,0.0026138292,0.001883445,0.0029166043,0.0,1310988,1310988,1310996,1311004,0,0.0007231004,0.0004961571,0.0003079056,0.0,1,1,1,0,50,50,50,0,1,1,1,0,1,1,1,0
6996572000,1310988,1310988,1310996,1311004,0,0.008699445,0.004388071,0.0043138927,0.0,1310988,1310988,1310996,1311004,0,0.0013087883,0.0007217687,0.0006515202,0.0,1,1,1,0,50,50,50,0,1,1,1,0,1,1,1,0
6996776000,1310988,1310988,1310996,1311004,0,0.0011965283,0.0016616907,0.0022301753,0.0,1310988,1310988,1310996,1311004,0,0.0004756263,0.00032896796,0.00022616054,0.0,1,1,1,0,50,50,50,0,1,1,1,0,1,1,1,0
6996972000,1310988,1310988,1310996,1311004,0,0.0013033184,0.0005650991,0.00084283843,0.0,1310988,1310988,1310996,1311004,0,0.0006858775,0.00035603688,0.0003304777,0.0,1,1,1,0,50,50,50,0,1,1,1,0,1,1,1,0
6997172000,1310988,1310988,1310996,1311004,0,0.009710126,0.0046727085,0.005059649,0.0,1310988,1310988,1310996,1311004,0,0.00075458764,0.00035138684,0.00040921502,0.0,1,1,1,0,50,50,50,0,1,1,1,0,1,1,1,0
6997376000,1310988,1310988,1310996,1311004,0,0.010340593,0.0056118737,0.0053341393,0.0,1310988,1310988,1310996,1311004,0,0.0031943896,0.0016570255,0.0015434556,0.0,1,1,1,0,50,50,50,0,1,1,1,0,1,1,1,0
6997572000,1310988,1310988,1310996,1311004,0,0.0424361,0.02281377,0.019753356,0.0,1310988,1310988,1310996,1311004,0,0.00095315045,0.00041597785,0.0005564063,0.0,1,1,1,0,50,50,50,0,1,1,1,0,1,1,1,0
6997772000,1310988,1310988,1310996,1311004,0,0.0044993833,0.0025070403,0.0024217346,0.0,1310988,1310988,1310996,1311004,0,0.000490315,0.0002140697,0.0002994497,0.0,1,1,1,0,50,50,50,0,1,1,1,0,1,1,1,0
6997972000,1310988,1310988,1310996,1311004,0,0.0019906813,0.0025147197,0.0026066736,0.0,1310988,1310988,1310996,1311004,0,0.00047613666,0.00036019637,0.00018425469,0.0,1,1,1,0,50,50,50,0,1,1,1,0,1,1,1,0
6998172000,1310988,1310988,1310996,1311004,0,0.0032773558,0.0025733805,0.0026086196,0.0,1310988,1310988,1310996,1311004,0,0.0022045798,0.00086058804,0.0013490228,0.0,1,1,1,0,50,50,50,0,1,1,1,0,1,1,1,0
6998376000,1310988,1310988,1310996,1311004,0,0.0148276035,0.01518079,0.0008898903,0.0,1310988,1310988,1310996,1311004,0,0.0010960642,0.0016018223,0.00054834073,0.0,1,1,1,0,50,50,50,0,1,1,1,0,1,1,1,0
6998572000,1310988,1310988,1310996,1311004,0,0.0011619221,0.00770367,0.008709472,0.0,1310988,1310988,1310996,1311004,0,0.0010651776,0.0021806785,0.001319116,0.0,1,1,1,0,50,50,50,0,1,1,1,0,1,1,1,0
6998772000,1310988,1310988,1310996,1311004,0,0.022603005,0.034655467,0.013569834,0.0,1310988,1310988,1310996,1311004,0,0.007421209,0.0077962363,0.00050412596,0.0,1,1,1,0,50,50,50,0,1,1,1,0,1,1,1,0
6998972000,1310988,1310988,1310996,1311004,0,0.038983576,0.02362856,0.015879892,0.0,1310988,1310988,1310996,1311004,0,0.001393483,0.0010364923,0.00040929115,0.0,1,1,1,0,50,50,50,0,1,1,1,0,1,1,1,0
6999172000,1310988,1310988,1310996,1311004,0,0.0064422744,0.0025229538,0.007881299,0.0,1310988,1310988,1310996,1311004,0,0.003402928,0.0033092862,0.006666527,0.0,1,1,1,0,50,50,50,0,1,1,1,0,1,1,1,0
6999372000,1310988,1310988,1310996,1311004,0,0.009900545,0.038711168,0.03172515,0.0,1310988,1310988,1310996,1311004,0,0.0015304373,0.0015928998,0.00028198416,0.0,1,1,1,0,50,50,50,0,1,1,1,0,1,1,1,0
6999572000,1310988,1310988,1310996,1311004,0,0.008505906,0.0073542143,0.0026121177,0.0,1310988,1310988,1310996,1311004,0,0.00057481474,0.0021299312,0.0016989246,0.0,1,1,1,0,50,50,50,0,1,1,1,0,1,1,1,0
6999776000,1310988,1310988,1310996,1311004,0,0.0009399166,0.005500692,0.0051667076,0.0,1310988,1310988,1310996,1311004,0,0.00038178902,0.00026629106,0.0003035932,0.0,1,1,1,0,50,50,50,0,1,1,1,0,1,1,1,0
6999972000,1310988,1310988,1310996,1311004,0,0.0032778203,0.0017426771,0.0019547795,0.0,1310988,1310988,1310996,1311004,0,0.0022224693,0.0011614253,0.00107891,0.0,1,1,1,0,50,50,50,0,1,1,1,0,1,1,1,0
7000172000,1310988,1310988,1310996,1311004,0,0.00236033,0.0011450625,0.0012766992,0.0,1310988,1310988,1310996,1311004,0,0.0007210481,0.00040790107,0.00031483857,0.0,1,1,1,0,50,50,50,0,1,1,1,0,1,1,1,0
7000372000,1310988,1310988,1310996,1311004,0,0.004263919,0.0076614376,0.003794816,0.0,1310988,1310988,1310996,1311004,0,0.0035767371,0.0069034295,0.003335448,0.0,1,1,1,0,50,50,50,0,1,1,1,0,1,1,1,0
7000572000,1310988,1310988,1310996,1311004,0,0.0032513447,0.0014422011,0.0019921802,0.0,1310988,1310988,1310996,1311004,0,0.0005031671,0.0006300884,0.00016815761,0.0,1,1,1,0,50,50,50,0,1,1,1,0,1,1,1,0
7000776000,1310988,1310988,1310996,1311004,0,0.008637666,0.009024044,0.004550542,0.0,1310988,1310988,1310996,1311004,0,0.0030699898,0.00227941,0.000866748,0.0,1,1,1,0,50,50,50,0,1,1,1,0,1,1,1,0
7000972000,1310988,1310988,1310996,1311004,0,0.0050133043,0.008472617,0.0052267546,0.0,1310988,1310988,1310996,1311004,0,0.00029046668,0.0014145571,0.0016523922,0.0,1,1,1,0,50,50,50,0,1,1,1,0,1,1,1,0
7001172000,1310988,1310988,1310996,1311004,0,0.00404299,0.0016874609,0.0033901618,0.0,1310988,1310988,1310996,1311004,0,0.0016100251,0.00067616324,0.0009520276,0.0,1,1,1,0,50,50,50,0,1,1,1,0,1,1,1,0
7001372000,1310988,1310988,1310996,1311004,0,0.008512374,0.003112699,0.011324557,0.0,1310988,1310988,1310996,1311004,0,0.0064011076,0.004608776,0.011009212,0.0,1,1,1,0,50,50,50,0,1,1,1,0,1,1,1,0
7001572000,1310988,1310988,1310996,1311004,0,0.012164236,0.0767787,0.065120764,0.0,1310988,1310988,1310996,1311004,0,0.0020535777,0.004477513,0.0024280602,0.0,1,1,1,0,50,50,50,0,1,1,1,0,1,1,1,0
7001772000,1310988,1310988,1310996,1311004,0,0.010104355,0.057589356,0.047821384,0.0,1310988,1310988,1310996,1311004,0,0.002702018,0.00010405104,0.0027754188,0.0,1,1,1,0,50,50,50,0,1,1,1,0,1,1,1,0
7001976000,1310988,1310988,1310996,1311004,0,0.01835168,0.004898974,0.01395586,0.0,1310988,1310988,1310996,1311004,0,0.0009710038,0.0004988743,0.0012820538,0.0,1,1,1,0,50,50,50,0,1,1,1,0,1,1,1,0
7002172000,1310988,1310988,1310996,1311004,0,0.0028412077,0.0018148975,0.0045812386,0.0,1310988,1310988,1310996,1311004,0,0.00011853529,0.00014245286,0.0001949681,0.0,1,1,1,0,50,50,50,0,1,1,1,0,1,1,1,0
7002372000,1310988,1310988,1310996,1311004,0,0.010633042,0.006828819,0.004536277,0.0,1310988,1310988,1310996,1311004,0,0.002955145,0.0014196268,0.0015663985,0.0,1,1,1,0,50,50,50,0,1,1,1,0,1,1,1,0
7002572000,1310988,1310988,1310996,1311004,0,0.020338915,0.006108051,0.014465409,0.0,1310988,1310988,1310996,1311004,0,0.002712415,0.0020252375,0.00068794086,0.0,1,1,1,0,50,50,50,0,1,1,1,0,1,1,1,0
7002772000,1310988,1310988,1310996,1311004,0,0.008823718,0.00430577,0.0045464234,0.0,1310988,1310988,1310996,1311004,0,0.001610545,0.0007567146,0.0008541772,0.0,1,1,1,0,50,50,50,0,1,1,1,0,1,1,1,0
7002972000,1310988,1310988,1310996,1311004,0,0.038711727,0.021730565,0.017172432,0.0,1310988,1310988,1310996,1311004,0,0.00793845,0.0035860755,0.0043701795,0.0,1,1,1,0,50,50,50,0,1,1,1,0,1,1,1,0
7003172000,1310988,1310988,1310996,1311004,0,0.0048056934,0.0014609983,0.004569485,0.0,1310988,1310988,1310996,1311004,0,0.00046313647,0.00021263446,0.00027808337,0.0,1,1,1,0,50,50,50,0,1,1,1,0,1,1,1,0
7003376000,1310988,1310988,1310996,1311004,0,0.014661898,0.0072832503,0.009705724,0.0,1310988,1310988,1310996,1311004,0,0.00025695277,0.0010043781,0.0009618406,0.0,1,1,1,0,50,50,50,0,1,1,1,0,1,1,1,0
7003576000,1310988,1310988,1310996,1311004,0,0.003050485,0.0014208187,0.0016657958,0.0,1310988,1310988,1310996,1311004,0,0.0005418405,0.0003044492,0.00024406766,0.0,1,1,1,0,50,50,50,0,1,1,1,0,1,1,1,0
7003772000,1310988,1310988,1310996,1311004,0,0.009278526,0.005077836,0.013122067,0.0,1310988,1310988,1310996,1311004,0,0.0009679425,0.00064379594,0.00037820067,0.0,1,1,1,0,50,50,50,0,1,1,1,0,1,1,1,0
7003976000,1310988,1310988,1310996,1311004,0,0.007701568,0.004080789,0.010896762,0.0,1310988,1310988,1310996,1311004,0,0.0017291735,0.0084525235,0.0067397957,0.0,1,1,1,0,50,50,50,0,1,1,1,0,1,1,1,0
7004172000,1310988,1310988,1310996,1311004,0,0.017965367,0.01615968,0.031855512,0.0,1310988,1310988,1310996,1311004,0,0.0027427776,0.00027862398,0.0029992252,0.0,1,1,1,0,50,50,50,0,1,1,1,0,1,1,1,0
7004372000,1310988,1310988,1310996,1311004,0,0.0244483,0.012890823,0.011768947,0.0,1310988,1310988,1310996,1311004,0,0.003816166,0.0019873779,0.0018523971,0.0,1,1,1,0,50,50,50,0,1,1,1,0,1,1,1,0
7004572000,1310988,1310988,1310996,1311004,0,0.002953489,0.0014505401,0.0015093945,0.0,1310988,1310988,1310996,1311004,0,0.00016359062,7.853486e-05,8.833086e-05,0.0,1,1,1,0,50,50,50,0,1,1,1,0,1,1,1,0
7004776000,1310988,1310988,1310996,1311004,0,0.0056026066,0.002670413,0.0034917868,0.0,1310988,1310988,1310996,1311004,0,0.00039177036,0.00017832685,0.00026720954,0.0,1,1,1,0,50,50,50,0,1,1,1,0,1,1,1,0
7004972000,1310988,1310988,1310996,1311004,0,0.0025335106,0.0018388208,0.0018186036,0.0,1310988,1310988,1310996,1311004,0,0.00021816728,0.00018786531,0.00015382849,0.0,1,1,1,0,50,50,50,0,1,1,1,0,1,1,1,0
7005172000,1310988,1310988,1310996,1311004,0,0.007509057,0.0027782486,0.005303021,0.0,1310988,1310988,1310996,1311004,0,0.0023065524,0.0011893508,0.0011209741,0.0,1,1,1,0,50,50,50,0,1,1,1,0,1,1,1,0
7005372000,1310988,1310988,1310996,1311004,0,0.005856474,0.0055483337,0.0026092157,0.0,1310988,1310988,1310996,1311004,0,0.005165689,0.0090735275,0.0039106505,0.0,1,1,1,0,50,50,50,0,1,1,1,0,1,1,1,0
7005572000,1310988,1310988,1310996,1311004,0,0.024862291,0.012864212,0.012019228,0.0,1310988,1310988,1310996,1311004,0,0.00034916322,0.0006614267,0.0003344924,0.0,1,1,1,0,50,50,50,0,1,1,1,0,1,1,1,0
7005772000,1310988,1310988,1310996,1311004,0,0.0019893693,0.0013162184,0.003035675,0.0,1310988,1310988,1310996,1311004,0,0.00012762591,0.00036551376,0.00031318862,0.0,1,1,1,0,50,50,50,0,1,1,1,0,1,1,1,0
7005972000,1310988,1310988,1310996,1311004,0,0.005062448,0.005752152,0.010615456,0.0,1310988,1310988,1310996,1311004,0,0.0008868891,0.0006243215,0.0014950767,0.0,1,1,1,0,50,50,50,0,1,1,1,0,1,1,1,0
7006172000,1310988,1310988,1310996,1311004,0,0.0059785447,0.010503203,0.015996654,0.0,1310988,1310988,1310996,1311004,0,0.00090030825,0.00030184537,0.0011992273,0.0,1,1,1,0,50,50,50,0,1,1,1,0,1,1,1,0
7006372000,1310988,1310988,1310996,1311004,0,0.016402977,0.008884796,0.0076360637,0.0,1310988,1310988,1310996,1311004,0,0.001584831,0.0008897457,0.00082332257,0.0,1,1,1,0,50,50,50,0,1,1,1,0,1,1,1,0
7006572000,1310988,1310988,1310996,1311004,0,0.017615022,0.021339176,0.009174021,0.0,1310988,1310988,1310996,1311004,0,0.0002705086,0.005030657,0.0047817947,0.0,1,1,1,0,50,50,50,0,1,1,1,0,1,1,1,0
7006776000,1310988,1310988,1310996,1311004,0,0.023826752,0.008115886,0.021149172,0.0,1310988,1310988,1310996,1311004,0,0.0014484631,0.003157679,0.001822937,0.0,1,1,1,0,50,50,50,0,1,1,1,0,1,1,1,0
7006976000,1310988,1310988,1310996,1311004,0,0.011839544,0.0076679774,0.0050180526,0.0,1310988,1310988,1310996,1311004,0,0.00096892065,0.00033988932,0.00064817833,0.0,1,1,1,0,50,50,50,0,1,1,1,0,1,1,1,0
7007172000,1310988,1310988,1310996,1311004,0,0.011367788,0.008393268,0.0052166614,0.0,1310988,1310988,1310996,1311004,0,0.00059858686,0.0022322445,0.0027794016,0.0,1,1,1,0,50,50,50,0,1,1,1,0,1,1,1,0
7007372000,1310988,1310988,1310996,1311004,0,0.0028643406,0.0010708332,0.0021118764,0.0,1310988,1310988,1310996,1311004,0,0.0017263978,0.0008153995,0.0009359505,0.0,1,1,1,0,50,50,50,0,1,1,1,0,1,1,1,0
7007576000,1310988,1310988,1310996,1311004,0,0.021675399,0.010720833,0.011007513,0.0,1310988,1310988,1310996,1311004,0,0.0031117508,0.0015979038,0.0015169323,0.0,1,1,1,0,50,50,50,0,1,1,1,0,1,1,1,0
7007772000,1310988,1310988,1310996,1311004,0,0.0032988691,0.005085308,0.0025104545,0.0,1310988,1310988,1310996,1311004,0,0.0007664689,0.00018768059,0.0008566099,0.0,1,1,1,0,50,50,50,0,1,1,1,0,1,1,1,0
7007976000,1310988,1310988,1310996,1311004,0,0.0035574525,0.001412589,0.0027744616,0.0,1310988,1310988,1310996,1311004,0,0.0004609227,0.00013658481,0.0004234105,0.0,1,1,1,0,50,50,50,0,1,1,1,0,1,1,1,0
7008172000,1310988,1310988,1310996,1311004,0,0.00405896,0.0020771709,0.0019985372,0.0,1310988,1310988,1310996,1311004,0,0.0007526896,0.00036788965,0.00039606562,0.0,1,1,1,0,50,50,50,0,1,1,1,0,1,1,1,0
7008372000,1310988,1310988,1310996,1311004,0,0.015269301,0.0073697427,0.00816398,0.0,1310988,1310988,1310996,1311004,0,0.0004605101,0.0004331169,0.00026906762,0.0,1,1,1,0,50,50,50,0,1,1,1,0,1,1,1,0
7008576000,1310988,1310988,1310996,1311004,0,0.0070888386,0.00949927,0.0032690668,0.0,1310988,1310988,1310996,1311004,0,0.0016207193,0.0009817727,0.00065681955,0.0,1,1,1,0,50,50,50,0,1,1,1,0,1,1,1,0
7008776000,1310988,1310988,1310996,1311004,0,0.005526873,0.0015534551,0.0069599734,0.0,1310988,1310988,1310996,1311004,0,0.0006544992,0.0005037131,0.0011043262,0.0,1,1,1,0,50,50,50,0,1,1,1,0,1,1,1,0
7008972000,1310988,1310988,1310996,1311004,0,0.0068010157,0.0025300141,0.006545527,0.0,1310988,1310988,1310996,1311004,0,0.0009786688,0.0020332201,0.0011925519,0.0,1,1,1,0,50,50,50,0,1,1,1,0,1,1,1,0
7009172000,1310988,1310988,1310996,1311004,0,0.007523036,0.00043683383,0.0072177122,0.0,1310988,1310988,1310996,1311004,0,0.00025600623,0.00022152072,0.00045434953,0.0,1,1,1,0,50,50,50,0,1,1,1,0,1,1,1,0
7009372000,1310988,1310988,1310996,1311004,0,0.016249506,0.024896426,0.008705046,0.0,1310988,1310988,1310996,1311004,0,0.0039772275,0.004558054,0.00065476185,0.0,1,1,1,0,50,50,50,0,1,1,1,0,1,1,1,0
7009572000,1310988,1310988,1310996,1311004,0,0.0015925376,0.002633144,0.001528679,0.0,1310988,1310988,1310996,1311004,0,0.00094264006,0.00045877555,0.0005262516,0.0,1,1,1,0,50,50,50,0,1,1,1,0,1,1,1,0
7009772000,1310988,1310988,1310996,1311004,0,0.0026954398,0.0021875112,0.0039426056,0.0,1310988,1310988,1310996,1311004,0,0.00040362135,0.000300805,0.00018386522,0.0,1,1,1,0,50,50,50,0,1,1,1,0,1,1,1,0
7009972000,1310988,1310988,1310996,1311004,0,0.0074591683,0.005341113,0.012083658,0.0,1310988,1310988,1310996,1311004,0,0.0017642546,0.0012209241,0.0005931872,0.0,1,1,1,0,50,50,50,0,1,1,1,0,1,1,1,0
7010172000,1310988,1310988,1310996,1311004,0,0.007850276,0.0062460867,0.0018302262,0.0,1310988,1310988,1310996,1311004,0,0.0022545953,0.00071243965,0.001545545,0.0,1,1,1,0,50,50,50,0,1,1,1,0,1,1,1,0
7010372000,1310988,1310988,1310996,1311004,0,0.0075462917,0.0008728998,0.0071957097,0.0,1310988,1310988,1310996,1311004,0,0.00054132857,0.0010568196,0.0005889171,0.0,1,1,1,0,50,50,50,0,1,1,1,0,1,1,1,0
7010572000,1310988,1310988,1310996,1311004,0,0.03694556,0.0072145727,0.03647359,0.0,1310988,1310988,1310996,1311004,0,0.0004064138,0.006244798,0.005865391,0.0,1,1,1,0,50,50,50,0,1,1,1,0,1,1,1,0
7010772000,1310988,1310988,1310996,1311004,0,0.002722573,0.004258573,0.0038115126,0.0,1310988,1310988,1310996,1311004,0,0.0048374427,0.0028070996,0.002034824,0.0,1,1,1,0,50,50,50,0,1,1,1,0,1,1,1,0
7010976000,1310988,1310988,1310996,1311004,0,0.003638109,0.0016826682,0.002523477,0.0,1310988,1310988,1310996,1311004,0,0.00052589376,0.00016047055,0.00041340984,0.0,1,1,1,0,50,50,50,0,1,1,1,0,1,1,1,0
7011172000,1310988,1310988,1310996,1311004,0,0.006599614,0.0049702995,0.011073525,0.0,1310988,1310988,1310996,1311004,0,7.1878225e-05,0.00035062144,0.0003908605,0.0,1,1,1,0,50,50,50,0,1,1,1,0,1,1,1,0
7011372000,1310988,1310988,1310996,1311004,0,0.0072083403,0.0035320015,0.0036775703,0.0,1310988,1310988,1310996,1311004,0,0.00025862674,0.00013791116,0.00033869478,0.0,1,1,1,0,50,50,50,0,1,1,1,0,1,1,1,0
7011576000,1310988,1310988,1310996,1311004,0,0.026394146,0.012335496,0.01441258,0.0,1310988,1310988,1310996,1311004,0,0.0054735495,0.0026245285,0.0028601808,0.0,1,1,1,0,50,50,50,0,1,1,1,0,1,1,1,0
7011776000,1310988,1310988,1310996,1311004,0,0.00818571,0.0009771509,0.008174156,0.0,1310988,1310988,1310996,1311004,0,0.00084741396,0.0003776076,0.0008165302,0.0,1,1,1,0,50,50,50,0,1,1,1,0,1,1,1,0
7011976000,1310988,1310988,1310996,1311004,0,0.0024396526,0.028598882,0.027070776,0.0,1310988,1310988,1310996,1311004,0,0.004360673,0.0010450877,0.003327272,0.0,1,1,1,0,50,50,50,0,1,1,1,0,1,1,1,0
7012172000,1310988,1310988,1310996,1311004,0,0.0042985855,0.0029937488,0.004391042,0.0,1310988,1310988,1310996,1311004,0,0.0026352,0.0012048202,0.0014330769,0.0,1,1,1,0,50,50,50,0,1,1,1,0,1,1,1,0
7012372000,1310988,1310988,1310996,1311004,0,0.02015464,0.010987067,0.009899828,0.0,1310988,1310988,1310996,1311004,0,0.0015935624,0.0011387306,0.00047876398,0.0,1,1,1,0,50,50,50,0,1,1,1,0,1,1,1,0
7012576000,1310988,1310988,1310996,1311004,0,0.0019377476,0.0021632398,0.004097956,0.0,1310988,1310988,1310996,1311004,0,0.0016516303,0.0009494368,0.0007133548,0.0,1,1,1,0,50,50,50,0,1,1,1,0,1,1,1,0
7012776000,1310988,1310988,1310996,1311004,0,0.041434903,0.019991113,0.021535663,0.0,1310988,1310988,1310996,1311004,0,0.0060352883,0.0030792074,0.0029881273,0.0,1,1,1,0,50,50,50,0,1,1,1,0,1,1,1,0
7012976000,1310988,1310988,1310996,1311004,0,0.0073306477,0.004168844,0.0037963656,0.0,1310988,1310988,1310996,1311004,0,0.00027021955,0.00019727601,0.00015792357,0.0,1,1,1,0,50,50,50,0,1,1,1,0,1,1,1,0
7013176000,1310988,1310988,1310996,1311004,0,0.009859974,0.007630528,0.016160779,0.0,1310988,1310988,1310996,1311004,0,0.001276436,0.0045581986,0.0057064733,0.0,1,1,1,0,50,50,50,0,1,1,1,0,1,1,1,0
7013372000,1310988,1310988,1310996,1311004,0,0.0052157743,0.002389641,0.0049377508,0.0,1310988,1310988,1310996,1311004,0,0.0005457878,0.00015626183,0.00066972786,0.0,1,1,1,0,50,50,50,0,1,1,1,0,1,1,1,0
7013572000,1310988,1310988,1310996,1311004,0,0.0057475436,0.0039619547,0.0020169227,0.0,1310988,1310988,1310996,1311004,0,0.0003349313,0.00012363236,0.00023087491,0.0,1,1,1,0,50,50,50,0,1,1,1,0,1,1,1,0
7013772000,1310988,1310988,1310996,1311004,0,0.0023452975,0.0017295917,0.0009749729,0.0,1310988,1310988,1310996,1311004,0,0.00064502604,0.00039057323,0.0003036177,0.0,1,1,1,0,50,50,50,0,1,1,1,0,1,1,1,0
7013972000,1310988,1310988,1310996,1311004,0,0.018996136,0.018281477,0.037267767,0.0,1310988,1310988,1310996,1311004,0,0.0077564605,0.0004538196,0.007377003,0.0,1,1,1,0,50,50,50,0,1,1,1,0,1,1,1,0
7014172000,1310988,1310988,1310996,1311004,0,0.002373255,0.009217149,0.008567593,0.0,1310988,1310988,1310996,1311004,0,0.0012887879,0.0013039787,0.0002957994,0.0,1,1,1,0,50,50,50,0,1,1,1,0,1,1,1,0
7014372000,1310988,1310988,1310996,1311004,0,0.026443982,0.013481466,0.012971258,0.0,1310988,1310988,1310996,1311004,0,0.0004981382,0.000278088,0.00024358268,0.0,1,1,1,0,50,50,50,0,1,1,1,0,1,1,1,0
7014576000,1310988,1310988,1310996,1311004,0,0.00793277,0.0030134805,0.0060918964,0.0,1310988,1310988,1310996,1311004,0,0.0024299512,0.0014384914,0.0010154293,0.0,1,1,1,0,50,50,50,0,1,1,1,0,1,1,1,0
7014776000,1310988,1310988,1310996,1311004,0,0.0056448583,0.0006297061,0.005514597,0.0,1310988,1310988,1310996,1311004,0,0.0008099676,0.0005756122,0.0003915487,0.0,1,1,1,0,50,50,50,0,1,1,1,0,1,1,1,0
